===Database jl2123

== Table structure for table united_nations

|------
|Column|Type|Null|Default
|------
|//**id**//|int(11)|No|
|country_id|int(11)|No|
|date_joined|date|No|
|founding_member|tinyint(1)|No|
== Dumping data for table united_nations

|1|1|1945-10-24|0
|2|2|1945-10-24|0
|3|3|1945-10-24|0
|4|4|1945-10-24|1
|5|5|1945-10-24|1
|6|6|1945-10-24|0
|7|7|1945-10-24|0
|8|8|1945-10-24|1
|9|9|1945-10-24|0
|10|10|1945-10-24|0
|11|11|1945-10-24|0
|12|12|1991-09-17|0
|13|13|1952-09-20|0
|14|14|1945-10-24|1
|15|15|1945-10-24|1
|16|16|1945-11-05|0
|17|17|1945-10-24|0
|18|18|1945-10-24|0
|19|19|1945-10-24|0
|20|20|1946-09-18|0
|21|21|1945-12-14|0
|22|22|1945-10-24|0
|23|23|1947-09-30|0
|24|24|1991-03-12|0
|25|25|1945-11-19|0
|26|26|1977-09-20|0
|27|27|1960-10-14|0
|28|28|1974-09-17|0
|29|29|1945-11-15|0
|30|30|1956-11-12|0
|31|31|1945-10-24|1
|32|32|1952-10-25|0
|33|33|1960-09-20|0
|34|34|1993-04-19|0
|35|35|1955-11-04|0
|36|36|1946-11-19|0
|37|37|1992-03-02|0
|38|38|1945-10-24|1
|39|39|1955-12-14|0
|40|40|1955-12-14|0
|41|41|2002-10-02|0
|42|42|1949-05-11|0
|43|43|2000-11-01|0
|44|44|1955-12-14|0
|45|45|1945-10-24|1
|46|46|1955-12-14|1
|47|47|1992-03-02|0
|48|48|1922-05-22|0
|49|49|1993-04-19|0
|50|50|1945-10-24|0
